IntroToCS,DataStructures,Algorithms,ComputerOrganization,OS,NonCS
74,46,76,78,87,69
45,50,88,68,47,94
82,70,54,80,79,62
76,53,50,90,77,51
93,77,88,52,93,68
56,92,50,49,64,70
57,54,61,48,88,86
83,87,60,80,62,55
58,100,100,80,70,80
100,83,65,72,76,51
83,86,81,91,63,69
76,79,91,98,73,96
79,93,95,73,99,54
80,61,85,80,69,51
58,46,91,89,73,71
46,61,66,50,62,95
54,51,87,90,88,72
47,46,84,69,53,95
95,59,67,81,74,47
54,81,50,65,84,98
55,96,59,86,97,46
96,66,80,57,46,88
51,63,51,51,91,53
73,92,52,74,50,69
55,81,83,51,57,60
83,99,64,56,85,46
68,99,69,48,47,95
89,46,58,100,97,92
88,45,76,62,50,84
92,74,62,64,50,77
89,72,70,65,47,45
96,67,79,63,82,67
65,86,46,80,98,94
59,58,53,53,57,98
75,67,75,91,76,91
96,64,97,55,88,46
67,46,82,83,61,51
71,59,69,53,94,60
72,86,57,69,64,98
45,47,58,83,78,64
64,90,86,78,82,70
48,81,52,53,84,61
54,60,100,54,99,58
64,95,55,64,92,75
88,74,57,99,78,55
66,69,49,46,70,49
79,53,82,94,98,54
99,92,85,92,74,52
65,93,58,99,99,58
67,51,81,96,88,75
95,56,61,89,84,85
75,100,64,70,67,99
75,84,82,96,95,70
59,97,59,99,90,77
97,68,83,92,98,48
90,95,74,78,81,63
76,96,85,55,61,62
64,64,68,47,85,64
64,98,95,86,77,98
51,78,66,85,86,65
51,45,97,97,81,85
90,47,76,68,82,92
74,52,54,75,66,76
89,52,98,94,98,57
64,84,46,46,51,95
51,97,80,73,69,77
60,65,88,90,90,67
78,79,69,92,79,76
51,92,48,73,66,52
57,97,62,53,62,78
50,92,77,68,52,54
48,49,48,74,71,51
77,61,68,91,50,66
55,57,87,76,55,72
78,86,60,76,68,52
79,78,72,76,51,64
69,53,51,60,75,61
100,63,62,86,81,47
78,65,90,45,95,75
75,53,85,85,83,47
85,87,73,55,71,72
63,78,55,60,58,59
77,80,70,55,78,49
82,59,94,47,85,69
78,97,65,67,68,61
79,74,85,54,63,79
80,65,59,76,50,53
66,56,81,81,45,57
73,51,58,65,76,49
65,97,65,92,62,58
96,82,94,68,70,54
66,91,70,67,53,97
78,45,53,51,56,50
99,79,100,76,55,75
56,57,62,99,46,65
96,72,83,84,47,96
56,67,98,58,71,66
53,70,89,77,50,99
88,100,46,100,99,49
65,54,96,94,47,95
48,89,73,98,75,81
71,82,90,60,83,70
75,75,56,63,67,70
93,68,79,82,56,54
79,56,77,97,61,95
75,90,52,55,93,95
66,94,56,68,88,55
86,62,71,71,90,92
71,93,84,80,71,64
95,72,61,49,61,94
59,97,50,65,74,89
93,86,69,97,56,88
55,60,67,66,84,96
46,76,47,99,72,88
55,91,91,75,81,77
74,45,94,58,45,77
66,62,60,51,49,65
76,69,84,88,76,79
46,87,56,54,46,100
50,99,95,84,69,83
84,94,58,100,94,77
80,100,84,86,94,78
70,48,54,78,96,84
82,89,72,72,92,100
51,92,64,83,60,90
87,55,45,87,91,97
64,71,73,70,87,79
68,79,66,62,92,53
75,50,69,100,92,93
92,69,51,71,95,85
50,54,99,99,98,84
94,74,69,58,53,84
92,80,67,80,58,68
79,48,98,72,82,60
76,66,51,95,57,70
45,58,88,63,97,98
80,66,79,100,93,93
48,69,77,67,73,81
92,52,62,47,56,91
47,89,58,79,95,66
49,94,100,77,72,87
93,90,99,52,59,88
87,99,96,46,52,57
75,48,59,51,71,71
90,52,58,57,85,65
53,74,70,90,62,87
65,100,90,88,62,96
100,91,75,62,98,98
83,93,76,73,60,78
96,81,97,65,72,60
49,52,64,59,99,65
60,45,98,64,73,46
91,69,49,81,48,93
66,99,83,59,74,74
66,47,97,90,63,90
92,92,85,54,75,93
69,49,46,94,57,87
88,87,69,45,49,60
75,45,67,77,92,60
63,100,46,58,95,96
88,52,93,62,62,45
100,60,72,90,92,57
72,91,73,66,79,64
95,52,73,69,99,94
73,86,81,76,48,53
89,54,55,73,90,98
83,70,53,55,87,81
47,98,89,89,99,100
86,97,95,91,69,46
84,58,92,90,100,52
91,72,50,100,83,88
50,64,50,62,50,56
59,89,95,89,65,80
98,98,45,51,49,95
45,66,66,81,47,73
68,57,86,90,51,47
76,90,84,74,54,70
82,65,58,54,67,89
48,86,85,97,66,75
55,56,93,98,71,53
53,89,98,48,63,68
82,98,81,84,93,74
61,59,82,56,96,45
66,78,94,54,61,51
68,54,64,56,92,95
52,100,78,80,61,51
74,87,97,66,78,82
49,93,85,68,82,96
90,72,65,97,47,50
70,50,76,56,46,45
57,80,50,75,72,52
61,90,50,65,82,92
79,88,51,79,100,48
62,93,65,80,85,83
62,71,49,63,67,86
61,78,88,53,62,85
54,96,78,49,93,61
53,48,65,87,94,66
81,87,86,58,68,85
100,59,85,45,58,91
54,53,69,70,56,90
88,88,73,65,64,80
96,81,79,78,95,48
48,69,72,99,80,66
83,61,78,93,96,67
95,56,48,55,56,57
57,59,72,81,63,65
57,86,79,88,46,58
60,88,67,83,46,71
74,55,92,81,93,88
99,89,79,64,83,56
49,56,92,76,49,81
68,49,62,79,100,57
56,91,98,56,99,81
77,57,98,67,80,99
65,52,91,72,64,47
80,74,79,87,66,48
97,90,96,69,62,64
63,96,59,53,45,60
71,63,63,45,60,47
74,81,47,50,86,95
75,57,65,94,71,62
55,97,61,51,56,91
94,56,73,86,74,93
79,58,77,76,54,55
63,70,68,92,67,61
90,56,47,75,89,83
76,100,83,50,61,60
77,94,89,46,94,46
74,91,80,89,94,71
49,59,55,53,62,71
58,64,99,61,93,82
57,82,46,94,56,94
83,71,87,51,51,67
73,58,90,84,93,61
66,64,76,67,74,82
86,50,98,80,87,93
82,74,93,62,85,75
84,72,52,82,72,91
47,66,45,63,79,85
48,66,80,87,67,62
86,48,56,55,66,83
93,84,76,81,93,78
97,58,100,57,67,100
67,89,96,89,60,71
52,97,65,95,72,71
84,77,59,46,78,76
47,93,72,74,93,71
73,74,61,79,47,61
54,66,79,69,51,74
48,47,63,90,84,96
56,99,74,83,73,52
50,52,71,76,86,85
49,80,69,87,59,93
99,56,47,81,47,65
55,98,62,95,74,47
62,46,56,76,85,78
76,87,86,92,75,55
90,91,47,50,96,51
61,91,89,47,95,74
96,58,47,77,51,93
68,49,89,49,83,62
58,94,79,99,51,96
83,48,50,58,88,80
77,54,61,100,81,98
95,60,97,86,69,66
58,85,99,82,53,91
51,99,62,59,58,48
70,60,55,56,61,93
82,56,54,90,74,60
53,46,80,73,49,65
87,64,58,76,61,80
90,64,58,69,60,50
66,69,98,97,64,70
48,89,75,64,56,81
69,94,97,78,81,65
83,97,70,81,46,62
66,99,81,75,52,78
73,86,97,58,98,54
88,74,74,80,77,94
66,94,81,89,98,52
59,69,57,62,71,57
78,76,74,78,89,84
63,92,45,74,69,75
90,66,45,95,58,77
83,64,51,99,56,94
73,85,65,88,67,64
86,95,66,56,92,62
92,90,58,78,72,96
98,93,63,69,52,79
58,55,65,91,51,58
53,93,51,50,49,71
69,72,60,84,85,78
87,72,90,96,80,45
95,48,58,91,74,95
57,61,72,59,52,90
59,70,90,96,73,75
91,60,73,92,63,92
86,98,56,46,69,73
91,95,66,69,59,46
81,77,81,72,69,59
81,68,77,60,83,61
100,100,80,77,93,95
71,62,45,71,79,59
99,99,86,77,79,72
52,94,100,96,72,93
83,91,55,77,80,71
95,64,98,55,91,58
56,56,56,83,76,51
58,48,67,69,75,59
75,60,56,85,87,82
99,90,100,78,50,61
73,95,65,94,90,79
56,61,97,62,59,49
74,52,65,91,58,46
75,90,97,65,99,64
60,45,49,60,55,96
80,92,100,78,60,72
60,51,100,99,69,94
82,83,58,57,63,93
67,84,88,54,73,56
72,53,89,62,87,90
90,74,81,63,51,86
73,94,82,80,46,86
86,87,59,85,77,75
58,59,84,81,65,48
93,77,81,81,96,65
70,82,96,65,63,79
91,85,71,89,80,65
90,69,97,96,54,86
46,76,86,70,89,81
57,48,97,68,60,55
52,93,73,78,62,74
75,50,60,57,74,59
68,49,69,68,78,72
79,82,46,56,71,62
69,62,45,48,85,58
73,74,74,80,58,97
45,88,73,99,99,48
82,76,49,74,64,50
89,78,73,82,98,55
97,88,55,77,58,80
47,48,79,88,84,67
89,93,70,94,83,53
53,52,58,88,97,52
90,67,53,90,75,61
54,85,63,66,52,69
62,91,64,100,66,98
100,80,51,55,47,74
76,80,54,74,47,85
79,67,72,62,49,91
63,89,46,72,67,76
66,66,58,72,60,50
48,83,55,75,81,95
89,95,45,49,69,73
68,71,66,50,93,91
64,60,79,47,66,45
97,83,46,65,95,79
66,71,98,51,92,51
68,71,89,52,59,71
95,49,80,92,69,64
59,58,69,61,78,57
57,82,98,79,46,65
46,96,89,71,94,91
95,91,70,47,65,86
88,80,80,48,51,69
86,87,84,54,87,66
80,91,57,78,78,70
76,91,62,71,78,57
56,89,71,49,84,99
47,47,86,68,48,88
55,94,47,71,50,79
57,54,81,69,57,95
77,93,87,58,50,82
85,69,76,96,47,52
71,84,70,51,61,71
65,60,83,82,57,55
54,60,58,57,69,77
78,87,72,92,86,75
46,95,66,47,89,52
78,90,52,68,96,69
96,99,53,56,69,81
70,97,67,45,76,65
92,53,96,63,75,84
86,92,50,88,94,77
72,75,60,73,90,51
60,51,46,58,100,94
100,86,99,78,95,66
60,98,85,54,61,93
98,49,88,84,92,87
98,82,94,71,60,67
90,58,71,45,48,81
55,53,98,78,98,94
65,93,86,94,94,70
84,95,74,73,47,87
80,51,61,62,97,59
53,47,61,70,53,51
98,75,50,48,53,84
82,87,68,54,64,86
63,92,65,51,90,95
86,93,48,91,93,51
69,47,56,91,95,69
49,82,99,65,90,78
66,96,54,82,92,86
67,61,68,63,99,73
47,89,49,93,57,82
65,62,52,89,84,92
78,70,51,62,99,65
81,60,53,69,64,89
88,49,45,69,53,57
67,48,78,92,89,64
60,63,63,82,46,77
55,53,70,57,56,97
86,54,96,53,68,72
50,79,71,86,59,52
74,51,64,72,48,54
60,83,57,59,54,97
58,61,76,81,88,66
